Emerging Technology,KPI Research Phase (Topic),KPI Progress Status (Topic),KPI Research Activity Arc (Topic),Radar Position Reason for change,Innovation Type,Activity Type,Title and description of Activity,OPI Directorate,OPI DG,Assignee,Status,,Published on Infozone,Activity Notes,"Date updated
YYYY-MM-DD ",Updated by,ETAIC Agenda-Date,ETAIC Outcome,S-ARB or ETIB Agenda-Date,S-ARB or ETIB Outcome,Activity-wise point,MAX point (topic),KPI Research Phase (Topic) - Manual
5G Networks,Study,Not Active,Park,,Tech R&D,Backgrounder,5G Backgrounder,SAID,Tiffany B,Vaja Tucker,Complete,,X,"Presented to SARB, no further action by ITB",27-06-2020,Shamir Alavi,,,14-05-2019,No outlook required now but 5G should be revisited in one year to then decide if an outlook is required. ,2,2,Study
Adaptive Security Architecture,Study,,Engage,,Tech R&D,PoC (technology),Investigate and test Garrison Appliance for Isolate Web Facing technology           ,SID,Martin L,Christina Pilon,Planned,,,"Isolation of Web Facing Technology is being considered as an Adaptive Security Architecure component.  The most common way of delivering Browser Isolation is Server-Side Browser Isolation. Server Side Browser Isolation delivers literal isolation of browsing activity, by physically isolating malware and cyber- attacks away from your networks and user machines. 
Server-Side models deliver a remote browser to their users, which is hosted on a physically isolated server built to handle cyber risks. This means that end users can continue to use the web without disruption, able to view dynamic web pages as they normally would, and use controls such as copy, paste and print.

Jun 19: (SC&D) Is this a part of DSI (Data Securty Initiative)?",23-07-2020,Shamir Alavi,,,,,2,2,Relate
Advanced Analytics,Relate,,,,Tech R&D,PoC (technology),Data leaks,CMD,Karen W,AAD,In Progress,,,"June 8th (SC&D) - What is technology associated to this? Ask ambassador
testing live data leaks with datashare and implementation of elastic search, testing python to clear unwanted file, OCR software, etc.","2020-06-30
2020-07-23","Alain Hamel
Shamir Alavi",,,,,3,3,
Affective Computing,Study,,Engage,,Tech R&D,Backgrounder,Backgrounder,SAID,Tiffany B,Shamir Alavi,In Progress,,,Presented to ETAIC on May 6,27-06-2020,Shamir Alavi,17-06-2020,After feedback from DBID and DMRAAD decision made to park and keep watch on Chatbot technology,07-07-2019,,2,2,Study
AI Ethics,Study,On Track,Engage,,Tech R&D,Backgrounder,AI Ethics Backgrounder,SAID,Tiffany B,Shamir Alavi,Complete,,X,"AI Ethics Subcommittee formed
GC Directive on Automated Decision making published
",10-07-2020,Yihong Wang,,,02-10-2018,Proceed with an Outlook and address the use of AI at the Agency.,2,2,Study
Amazon Connect Services,TBD,,N/A,Not plotted,Business of IT,Early Adopter,Assessing the viability of using the Amazon Connect services to operated tier 2 and 3 contact centres in CRA,DMRAAD,Merlin L,CCT,In Progress,,,Working towards commitment gate,27-06-2020,Shamir Alavi,,,,,11.25,11.25,Study
Amazon Corretto Java,Relate,,N/A,Not plotted,Bus/Tech,PoC (technology),,CESD,Daniel G,Martin Courtemanche,In Progress,,,"- work ongoing

Jun 19: (SC&D) Discuss with ambassador",27-06-2020,Shamir Alavi,,,,,3,3,Identify
Angular framework,Adopt,On Track,N/A,,Business of IT,Pilot,Angular BETA,SAID,Tiffany B,Alain Dionne,In Progress,,,Continue to research and validate the use of Angular within CRA for application presentation layer development.,24-07-2020,Alain Dionne,04-12-2019,N/A - Educational piece,,,8,8,Adopt
Angular framework,,,N/A,Not plotted,Business of IT,Pilot,"In conjuction with the DevCentre team we are converting some online calculators (NRTC, ABOC and PDOC) using struts 2 to use Angular web framework.  Starting with a like for like convresion.  Then enhancing based upon UX input and discussions with the business teams.",DMRAAD,Merlin L,CJEM,In Progress,,,"First calculator NRTC planned to be delivered by end of July/early August 2019, ABOC and PDOC will be planned for future releases.",,Paul Markey,,,,,8,,Adopt
Angular Framework,,,N/A,Not plotted,Business of IT,Pilot,Set up an Angular library reusable by other developers in angular,CESD,Daniel G,Gary Luk,In Progress,,,"- FPS (Forecasting Planning System) is being developed with Angular on eBCI. 
- Library has been certified and is available on eBCI and LSE/LSE2 for use,  The FPS application is currently being developed leveraging this library on eBCI.
 improvements are continually made.  A beta version is available at http://wet-boew-angular-doc
",15-07-2020,Rob Backstrom,,,,,8,,Adopt
API gateway,Adopt,On Track,N/A,,Business of IT,Pilot,"CRA API gateway ~ APIs provide an efficient and controlled way to make data accessible to other systems. This promotes reuse and sharing of data within the Government of Canada and with the Canadian public. Making Government of Canada services and data available through APIs, also promotes a digital economy where private industry can better integrate their services with and alongside government.",SAID,Tiffany B,Annie Marcil,In Progress,,,"DEV underway - TRANS and 
Internal Gateway: DEV and TRANS completed
PROD schedule for Q2 FY2020-2021

External Gateways: Dates TBC",24-07-2020,Annie Marcil,04-12-2019,N/A - Educational Piece,,,8,8,Adopt
Artificial Intelligence (AI) - Chatbot,Readiness,On Track,N/A,,Tech R&D,Backgrounder,AI backgrounder,SAID,Tiffany B,Lisa Lescard,Complete,,X,,27-06-2020,Shamir Alavi,,,,,13,13,Readiness
Artificial Intelligence (AI) - Chatbot,,,,,Tech R&D,Pilot,Chatbot to live agent - Explore chatbot to live agent functionality for selective COVID measures using Azure cloud SaaS offerings ,DBID,David Y,Maretcho Wilson,In Progress,,,Development on-going. Targeting end of July 2020 to implement pilot.,29-06-2020,Maretcho Wilson,,,,,13,,Readiness
Artificial Intelligence (AI) - Chatbot,,On Track,N/A,,Bus/Tech,Pilot,Chatbot Pilot - ABSB Call Centre,DBID,David Y,Maretcho Wilson,Complete,,,"CRA chatbot pilot 2.0 launched March 27, 2020",11-06-2020,Shamir Alavi,,,,,13,,Readiness
Artificial Intelligence (AI) - Chatbot,,On Track,N/A,,Bus/Tech,Pilot,Chatbot Pilot -CVB - Employer and Employee Benefit,DBID,David Y,Maretcho Wilson,Planned,,,Planned launched date postponed - date TBD,27-03-2020,Maretcho Wilson,,,,,13,,Readiness
Artificial Intelligence (AI) - Chatbot,,On Track,N/A,,Bus/Tech,Pilot,Climate Action Incentive Payments Chatbot pilot (ABSB),DBID,David Y,Maretcho Wilson,Complete,,,"Launched March 15, 2019. Continue to provide biweekly/monthly report on usage to ABSB",11-06-2020,Shamir Alavi,,,,,13,,Readiness
Artificial Intelligence (AI) - Chatbot,,On Track,N/A,,Tech R&D,Reference Architecture,Conversational Interface - Chatbot Reference Architecture,SAID,Tiffany B,Lisa Lescard,Complete,,,"Approved at ARB on Feb 4, 2020",11-06-2020,Shamir Alavi,,,,,13,,Readiness
Artificial Intelligence (AI) - Chatbot,,On Track,N/A,,Tech R&D,Outlook,Personalized focus AI Outlook,SAID,Tiffany B,Alan Ritchie,Complete,,X,,09-07-2020,Yihong Wang,,,11-06-2019,The proposed recommendations were approved and associated OPI’s were assigned. ,13,,Readiness
Artificial Intelligence (AI) - Cyber Security,Adopt/Readiness,On Track,N/A,,Tech R&D,Backgrounder,Backgrounder,SAID,Tiffany B,Sandy Lloyd,Complete,,X,,27-06-2020,Shamir Alavi,,,30-04-2019,The Agency Security Plan 2019-2022 has identified cyber security as a priority. It will provide future direction and recommendations in the AI cyber security space.   ,10.5,10.5,Adopt/Readiness
Artificial Intelligence (AI) - Cyber Security,,On Track,N/A,,Tech R&D,PoC (technology),Data security initiatives to enhance cyber security,SID,Martin L,Jozef Lesniak,In Progress,,,"ITSS is working on this emerging technology.  EFMS team is working on extension to CFRM monitoring tool to analyse user behavior and enhance fraud detection models.

Jun 19: We need to discuss this with the ambassador.",27-06-2020,Shamir Alavi,May?,,,,10.5,,Adopt/Readiness
Artificial Intelligence (AI) - Cyber Security,,On Track,N/A,,Tech R&D,PoC (technology),"Data security initiatives to enhance cyber security
     Offensive, proactive protection
     Defensive, reactive measures (patches, finding and fixing vulnerabilities)",SID,Martin L,Mustapha El-Belghiti,In Progress,,,ITSC is working on this emerging technology.  This is part of our IT Security Strategy 2019-2022.,,Francois Viens. ,,,,,10.5,,Adopt/Readiness
Artificial Intelligence (AI) - Virtual Assistants,Adopt,PoC,N/A,,Tech R&D,PoC (technology),Amazon Alexa Virtual Personal Assistant proof of concept (Provides general information about the Canada Child Benefit),DBID,David Y,Maretcho Wilson,Planned,,,PoC activities planned for August when AWS lab environment on cloud is available for AISS to explore.,14-02-2020,Maretcho Wilson,,,,,2,8,Tech R&D
Artificial Intelligence (AI) - Virtual Assistants,,On Track,N/A,,Tech R&D,Reference Architecture,Conversational Interface - Virtual Personal Assistant  Reference Architecture ,SAID,Tiffany B,Lisa Lescard / Maria Wing,In Progress,,,"high priority - existing project - chatbot and VPA, possibly chatbot in first iteration - links to BI ref. arch.",23-07-2020,Shamir Alavi,,,,,8,,Adopt
Artificial Intelligence (AI) - Virtual Assistants,,On Track,N/A,,Tech R&D,Pilot,"Exploration and evaluation of Virtual Personal Assistants (e.g. Amazon Alexa and Connect, Google Assistant, Microsoft Cortana) ",DBID,David Y,Maretcho Wilson,In Progress,,,No progress due to other priorities,23-07-2020,Shamir Alavi,,,,,8,,Adopt
Artificial Intelligence (AI) - Virtual Assistants,,On Track,N/A,,Tech R&D,Backgrounder,Personalized focus AI  - VPA Backgrounder,SAID,Tiffany B,Dina Patel,Complete,,X,,"2020-07-10
2020-07-23","Yihong Wang
Shamir Alavi",,,21-08-2018,N/A,2,,Adopt
Artificial Intelligence (AI) - Virtual Assistants,,On Track,N/A,,Tech R&D,Outlook,Personalized focus AI Outlook,SAID,Tiffany B,Alan Ritchie,Complete,,X,,"2020-07-09
2020-07-23","Yihong Wang
Shamir Alavi",,,11-06-2019,The proposed recommendations were approved and associated OPI’s were assigned. ,3,,Adopt
Augmented Analytics,Study,On Track,Park,??,Tech R&D,Backgrounder,Augmented Analytics Backgrounder,SAID,Tiffany B,Vaja Tucker,Complete,,X,,27-06-2020,Shamir Alavi,,,16-04-2019,CRA is on the road to adopting this capability by upgrading existing products ,2,2,Study
Augmented Data Catalogues,Study,Not Started,Park,Not plotted,Business,Backgrounder,Augmented Data Catalogues Backgrounder,SAID,Tiffany B,Alan Ritchie,Complete,,,New topic suggested by Alan,27-06-2020,Shamir Alavi,29-01-2020,DBID to engage SIIB; Present to ETIB,18-02-2020,Endorsed that no further research work is required as the next release of Information Governance Catalog (IGC v.  11.7.1) will bring augmented capabilities in metadata discovery and linking. ,2,2,Study
Auto Machine Learning,Identify,,Engage,,Tech R&D,Backgrounder,Backgrounder,SAID,Tiffany B,TBD,Planned,,,,27-06-2020,Shamir Alavi,,,,,1,1,Identify
Autonomic Computing,Study,On Track,Park,Engage or watch?,Tech R&D,Backgrounder,Autonomic Computing Backgrounder,SAID,Tiffany B,Maria Wing,Complete,,,,27-06-2020,Shamir Alavi,06-11-2019,,26-11-2019,"Park the research, but keep monitoring the trend.  ",2,2,Study
Big Data,Adopt,On Track,N/A,,Tech R&D,Reference Architecture,BI Reference Architecture Updates?,SAID,Tiffany B,TBD,Planned,,,,10-06-2020,Megha Malhotra,,,,,5,8,Adopt
Big Data,,On Track,N/A,Pilot changes?,Tech R&D,Adoption Strategy,Big Data Adoption Strategy,SAID,Tiffany B,Alan Ritchie,Complete,,X,,10-07-2020,Yihong Wang,,,01-05-2018,N/A,5,,Adopt
Big Data,,On Track,N/A,Pilot changes?,Tech R&D,Outlook,Big Data Outlook,SAID,Tiffany B,Alan Ritchie,Complete,,X,,27-06-2020,Shamir Alavi,,,,,3,,Adopt
Big Data,,On Track,N/A,,Tech R&D,Pilot,Data security initiatives to enhance cyber security,SID,Martin L,Jozef Lesniak,In Progress,,,ITSS is working on this emerging technology.  EFMS team is working on integration of Hadoop/Hbase technology to store session recordings from CFRM monitoring tool to Hadoop DB.,,Jozef Lesniak,17-Jun,N/A - Educational piece,,,8,,Adopt
Big Data,,On Track,N/A,,Tech R&D,Pilot,"Pilot (EFMm, Security)",SID,Martin L,,Complete,,,Is this complete?,11-03-2020,Megha Malhotra,May?,,,,8,,Adopt
Biometrics,Adopt,Not Started,N/A,,Tech R&D,Adoption Strategy,Adoption Strategy (Lite),SAID,Tiffany B,TBD,Planned,,,,27-06-2020,Shamir Alavi,,,,,3,8,Adopt
Biometrics,,Not Started,N/A,,Tech R&D,Outlook,Biometrics Outlook,SAID,Tiffany B,Bruno Tremblay,Complete,,X,,27-06-2020,Shamir Alavi,,,05-02-2019,"As there has been already work in the adoption of biometrics internally to the agency, a light weight adoption strategy has been requested by the members.  The strategy should detail the internal adoption, as well as potential adoption for external use",3,,Adopt
Biometrics,,On Track,N/A,,Tech R&D,Standards,Standard on Biometrics,SID,Martin L,Francois Viens,Complete,,,"ITSC provided a Standard on Biometrics.

",,Francois Viens. ,,,,,8,,Adopt
Blue J,Adopt,,N/A,Not plotted,Tech R&D,Pilot,"Multiple Pilots using Blue J tool.
International and Large Business Directorate (Alexandra MacLean/Suzanne Canning) are the primary users of the tool 
They saw potential in using having Justice involved earlier in the audit process (success rates of certain cases), through some sharing of the data/results that they are able to find with the use of the tool.",CMD,Karen W,,In Progress,,,,,,,,,,8,8,Relate/Plan
Cloud computing (Protected B),Adopt,,,,Bus/Tech,PoC (technology),"PoC  For NEDD in the cloud 
",DBID,David Y,Aline Lafrance,Planned,,,"NEDD PoC Project Charter is now underway (replacing scope document) to include more details regarding the PoC.
NEDD PoC working group continue to clarify scope and plan for the PoC. Target to execute the PoC is September.
addtitional 2 client use cases still TBD.
July 8 -Need to confirm if belongs to Protected B.",29-06-2020,Aline Lafrance,,,,,8,8,
Cloud Computing (Protected B),,On Track,N/A,,Business of IT,Pilot,AWS Connect - Internal Help Desk -transformation to a SaaS/PaaS,SAID,Tiffany B,,In Progress,Updated as per consultation with COE (s/b both Classified and Unclassified),15-06-2020,"Removed SAID and DG, as we are only hosting. OPI is Maretcho Wilson (under DBID).",24-07-2020,Luc van Baaren,,,,,8,,Adopt
Cloud Computing (Protected B),,PoC,N/A,SAID,Business of IT,Early Adopter,AWS DevOps OpenSHift On-prem (Enterprise Dev-Ops Stack ),SAID,Tiffany B,John Mueller,In Progress,"Removed SAID and DG, as we are only hosting. OPI is Maretcho Wilson (unde DBID).",28-05-2020,"Removed SAID and DG, as we are only hosting. OPI is TBD.",24-07-2020,Luc van Baaren,,,,,8,,Adopt
Cloud Computing (Protected B),,On Track,N/A,,Business of IT,Pilot,AWS Lab Environment,SAID,Tiffany B,,In Progress,Project in discovery,28-05-2020,"Added as per consultation with Cloud COE

2020/07/24: Removed SAID and DG, as we are only hosting. OPI is TBD.",24-07-2020,Luc van Baaren,,,,,8,,Adopt
Cloud Computing (Protected B),,,N/A,,Business of IT,Early Adopter,Development of FPS (Financial Planning System) on the cloud environment/development with CAS PI,CESD,Daniel G,Mario Kalabric,In Progress,,,"- Since there is currently no path to cloud we are continuing with an eBCI implementation and the FPS application will used as a POC of path finder with SETI and be built using Angular and Java to  instead of Stuts2. 
- The application will be built platform agonistic to be portable so it has the potential to move to a cloud solution once there is infrastructure in place.
- Analysis almost complete; coding to begin shortly
- Coding is occuring and production date schdeuled for fall 2020",15-07-2020,Rob Backstrom,,,,,8,,Adopt
Cloud Computing (Protected B),,On Track,N/A,,Business of IT,Pilot,Initiatives underway to support Cloud Security,SID,Martin L,James Stinson,In Progress,,,"  ITSC and ITSS are working on this emerging technology from a security point-of-view. ITSS and ITSC are working in close collaboration with the Cloud Centre of Expertise (CCoE).  The activities involved for this topics are: Security controls, Vulnerability Scan tool for the Cloud, Penetration testing tool for the cloud, setting up the Security Operation Centre (SOC), Implementing the Firewall, looking at the Encryption aspects (PKI, EKMS) and looking at the Federated Access activities.  
Teams are working actively towards a PB-LL April 2020 delivery date for an Azure implementation readiness.

Jun 19: This is one of the activities that is part of a pilot. ",27-06-2020,Shamir Alavi,,,,,8,,Adopt
Cloud Computing (Protected B),,On Track,N/A,,Business of IT,Adoption Strategy,IT assets to move to Cloud are being identified,SAID,Tiffany B,Scott Corbett,In Progress,,,"June 2020
• the first pass was done with the TBS scorecard in the summer and identified SAP. As part of the Migration Readiness Planning and Discovery project we will review our entire portfolio and patterns to determine what else can move and how.

Jun 19: We (SC&D) decided that it is an early adopter (activity type) because it is identifying early adopter assets to move to cloud.
WE NEED TO ASK CLOUD (LUC) ABOUT THIS.

July 24: ""Adoption Stategy"" is more appropriate for the current status. 

Removed: duplicate entry of line 66",24-07-2020,Luc van Baaren,,,,,8,,Adopt
Cloud Computing (Protected B),,Assessment,N/A,,Bus/Tech,PoC (technology),LSE type solution hosted on the Cloud.,CESD,Daniel G,,In Progress,,,"- Following the CAS migration to the cloud we are startign the project o creating a LSE type solution wihin the cloud space.  Currently inveistagting funding and resourcing paths.
- BTID team is engaged with the CLoud CoE for the migration of an intitial LSE application to AWS and verify the cloud components that we be leveraged to move the entire LSE solutions to the cloud.  The team is identify the limtations of the cloud solution and working on the path forward.",15-07-2020,Rob Backstrom,,,,,8,,Adopt
Cloud Computing (Protected B),,On Track,N/A,,Business of IT,Adoption Strategy,Protected B Cloud - Migration Readiness Planning project. Assesses the application portfolio. The results will inform the direction for application migration to the cloud. ,SAID,Tiffany B,Scott Corbett,In Progress,,,"Jun 19: It's been tagged as pilot because this procurement is part of establishing the protected B cloud

July 24:  PB cloud contracts in place by SSC. CRA has Azure and AWS PB environments. Currently connecting Azure through SSC's SCED that will allow safe connectivity from ground to cloud and cloud to ground. Azure due end of May 2020. AWS date to be determined, aiming for July 2020.
",24-07-2020,Scott Corbett,,,,,8,,Adopt
Cloud Computing (Protected B),,On Track,N/A,,Tech R&D,Pilot,SAP (CAS) Application Modernization to Cloud ,SAID,Tiffany B,,In Progress,Discovery Phase: investigation of the migration of CAS/SAP CRA services to the cloud.,28-05-2020,"Removed SAID and DG, as we are only hosting. OPI is Christina St-John  (under CESD).",24-07-2020,Luc van Baaren,,,,,8,,Adopt
Cloud Computing (Protected B),,On Track,N/A,,Business of IT,Adoption Strategy,Cloud Computing Adoption Strategy,SAID,Tiffany B,Shannon Maynard,Complete,,,,27-06-2020,Shamir Alavi,,,,,8,,Adopt
Cloud Computing (Protected B),,On Track,N/A,,Business of IT,Outlook,Cloud Computing Outlook,SAID,Tiffany B,Shannon Maynard,Complete,,,,27-06-2020,Shamir Alavi,,,,,8,,Adopt/Readiness
Cloud Computing (Protected B),,On Track,N/A,,Business of IT,Reference Architecture,CRA Innovation Lab Environment (Azure),SAID,Tiffany B,Pavel S,Complete,,,TAD (Technology Architecture Document) has been governed and approved.,05-02-2020,,,,,,8,,Adopt/Readiness
Cloud Computing (Unclassified),Adopt/Readiness,On Track,N/A,,Bus/Tech,Pilot,Climate Action Payment Initiative Chatbot (ABSB),DBID,David Y,Maretcho Wilson,Complete,,,"launched March 15, 2019",14-02-2020,Maretcho Wilson,,,,,10.5,10.5,Adopt/Readiness
Cloud Computing (Unclassified),,On Track,N/A,,Business of IT,Adoption Strategy,Cloud Computing Adoption Strategy,SAID,Tiffany B,Shannon Maynard,Complete,,,,27-06-2020,Shamir Alavi,,,,,10.5,,Adopt
Cloud Computing (Unclassified),,On Track,N/A,,Business of IT,Outlook,Cloud Computing Outlook,SAID,Tiffany B,Shannon Maynard,Complete,,,,27-06-2020,Shamir Alavi,,,,,10.5,,Adopt/Readiness
Cloud Computing (Unclassified),,,,,Business of IT,Early Adopter,Amazon Connect Services,DMRAAD,Merlin L,CCT,In Progress,,,"Assessing the viability of using the Amazon Connect services to operated tier 2 and 3 contact centres in CRA

Working towards commitment gate",27-06-2020,Shamir Alavi,,,,,10.5,,
Cloud Computing (Unclassified),,On Track,N/A,,Business of IT,Pilot,AWS Connect - Internal Help Desk -transformation to a SaaS/PaaS,SAID,Tiffany B,,In Progress,Project in discovery,28-05-2020,"Removed SAID and DG, as we are only hosting. OPI is Louise De Cal  (under DMRAAD).",24-07-2020,Luc van Baaren,,,,,10.5,,Adopt/Readiness
Cloud Computing (Unclassified),,PoC,N/A,SAID,Tech R&D,PoC (technology),"AWS DevOps OpenSHift On-prem (Enterprise Dev-Ops Stack )
• Proof of concept for OpenShift/Quarkus, an on-premises platform as a service built around Docker containers orchestrated and managed by Kubernetes on a foundation of Red Hat Enterprise Linux
• OpenShift is a family of containerization software developed by Red Hat. Its flagship product is the OpenShift Container Platform—an on-premises platform as a service built around Docker containers orchestrated and managed by Kubernetes on a foundation of Red Hat Enterprise Linux.
Quarkus is a full-stack, Kubernetes-native Java framework made for Java virtual machines (JVMs) and native compilation",SAID,Tiffany B,Alain Dionne,In Progress,,,"OpenShift container management platform has been deployed to the SETI Lab to enable projects that wish to innovate using kubernetes-native practices, with up to Protected B data, on CRA networks.
AWS DevOps Pathfinder Project (OpenSHift on-prem) was presented on January 10, 2020. Demo planned for February 7, 2020.
June update:  Cloud COE advised that this activity relates to both Protected B and unclassified.  This entry added to reflect COE input.

July 24: Analysis is ongoing. OpenShift is in the SETI LAB currently. R&D continuing on Quarkus.  TSRP for Quarkus was submitted.",24-07-2020,Alain Dionne,,,,,10.5,,Adopt/Readiness
Cloud Computing (Unclassified),,On Track,N/A,,Business of IT,Pilot,AWS Lab Environment,SAID,Tiffany B,,In Progress,,,"Added as per consultation with Cloud COE

July 24: Is this item required, as it is an environment for people to test emerging technologies, as opposed to an emerging technology itself?",24-07-2020,Luc van Baaren,,,,,10.5,,Adopt/Readiness
Cloud Computing (Unclassified),,On Track,N/A,,Business of IT,PoC (technology),CRA Innovation Lab Environment (Azure),SAID,Tiffany B,Pavel S,Complete,,,"TAD (Technology Architecture Document) has been governed and approved.


Jun 19: We (SC&D) need to ask IETS what this is.",27-06-2020,Shamir Alavi,,,,,10.5,,Adopt/Readiness
Cloud Computing (Unclassified),,On Track,N/A,,Bus/Tech,Early Adopter,"Explore Distributed Ledger Technology (DLT) or Blockchain.  Blockchain is the more common term, and Distributed Ledger Technology is the more generic term.",SAID,Tiffany B,John Mueller,Complete,,,"Closed 
2019-01-25
https://confluence.isvcs.net/pages/viewpage.action?pageId=123279163",24-07-2020,John Mueller,,,,,10.5,,Adopt/Readiness
