Emerging Technology,KPI Research Phase (Topic),KPI Progress Status (Topic),KPI Research Activity Arc (Topic),Radar Position Reason for change,Innovation Type,Activity Type,Title and description of Activity,OPI Directorate,OPI DG,Assignee,Status,,Published on Infozone,Activity Notes,"Date updated
Cloud Computing (Unclassified),,On Track,N/A,,Tech R&D,PoC (business),Horizontal portal software exploration in progress (Secure Portals Redesign),BESD,Jeff B,Mary MacPhee,Complete,,,"IETS set up the R&D environment, BESD is doing the s/w exploration. s/w exploration complete. SPR decided not to continue to pursue the acquisition of a horizontal portal product.",,"Sebastien Hubert made the update.
Jeff Bloor reviewed.",,,,,10.5,,Adopt/Readiness
Cloud Computing (Unclassified),,On Track,N/A,,Business of IT,Pilot,"DevOps is a culture that fosters collaboration through the software lifecycle from development to operations. CRA is the process of setup a DevOps pipeline to introduce automated methods of validating, testing and releasing software",SAID,Tiffany B,John Mueler,In Progress,,,Project in discovery,24-07-2020,John Mueller,,,,,10.5,,Adopt/Readiness
Cloud Computing (Unclassified),,On Track,N/A,,Business of IT,Pilot,"Secure, scalable environment established within  Microsoft Azure for unclassified data",SAID,Tiffany B,Scott Corbett,Complete,,,"Completed

Jun 19: We (SC&D) are calling this a pilot because it is establishing the cloud environment.",24-07-2020,Shamir Alavi,,,,,10.5,,Adopt/Readiness
Cloud Computing (Unclassified),,On Track,N/A,,Business of IT,Adoption Strategy,IT assets to move to Cloud are being identified,SAID,Tiffany B,Scott Corbett,In Progress,,,"• Migration Readiness Planning project is underway and is assessing the application portfolio. The results will inform the direction for application migration to the cloud. 
• the first pass was done with the TBS scorecard in the summer and identified SAP. As part of the Migration Readiness Planning and Discovery project we will review our entire portfolio and patterns to determine what else can move and how.

Jun 19: We (SC&D) decided that it is an early adopter (activity type) because it is identifying early adopter assets to move to cloud.
WE NEED TO ASK CLOUD (LUC) ABOUT THIS.

July 24: ""Adoption Strategy"" is most appropriate status. No status change for this month.",24-07-2020,Scott Corbett,,,,,10.5,,Adopt/Readiness
Cloud Computing (Unclassified),,On Track,N/A,,Bus/Tech,Pilot,Knowledge Sharing Platform (KSP) ,DMRAAD,Merlin L,,In Progress,,,"KSP is now deployed to cloud, MS suite of products are being integrated and SAA work is underway. ",,Virginia Comeau,,,,,10.5,,Adopt/Readiness
Cloud Computing (Unclassified),,Assessment,N/A,,Bus/Tech,PoC (technology),LSE type solution hosted on the Cloud.,CESD,Daniel G,,In Progress,,,"- Following the CAS migration to the cloud we are startign the project o creating a LSE type solution wihin the cloud space.  Currently inveistagting funding and resourcing paths.
- BTID team is engaged with the CLoud CoE for the migration of an intitial LSE application to AWS and verify the cloud components that we be leveraged to move the entire LSE solutions to the cloud.  The team is identify the limtations of the cloud solution and working on the path forward.",15-07-2020,Rob Backstrom,,,,,10.5,,Adopt
Cloud Computing (Unclassified),,,N/A,,Bus/Tech,Early Adopter,New CRA e-procurement System using Ariba cloud to replace current on prem Synergy (Ariba-based solution),CESD,Daniel G,André Elvas,In Progress,,,"-Ongoign discovery via CAR creation and working with SETI and Security
-CAR is being built for project
-In detailed planning with egagement of cloud CoE, Architecture and Security",27-06-2020,Shamir Alavi,,,,,10.5,,Adopt/Readiness
Cloud Computing (Unclassified),,On Track,N/A,,Tech R&D,Pilot,SAP (CAS) Application Modernization to Cloud ,SAID,Tiffany B,,In Progress,,,"Removed SAID and DG, as we are only hosting. OPI is Christina St-John  (under CESD).
Duplicate of line item 50.",24-07-2020,Luc van Baaren,,,,,10.5,,Adopt/Readiness
Cloud Computing (Unclassified),,,N/A,,Bus/Tech,Early Adopter,"Web Optimization Stratgy project, aka Beta.canada.ca to use cloud-based Drupal instance for external CRA web content and other features eg:  Search",CESD,Daniel G,André Elvas,In Progress,,,"- CAR update ongoing while working with SETI and Security and Following closely behing CAS and CDS to reuse common solutions.
- CAR is being produced for the project
- Investigating StatsCan implementation as a model
- The Alpha instance of the Drupel solution is being assessed by Security to allow us to have an environment for the PAB developers to start their development and testing new fucntionality of the solution.  The alpha is a now public fasing versionn of the Drupel solution only available via a CRA/GoC IP Address for POC purposes.",15-07-2020,Rob Backstrom,,,,,10.5,,Adopt/Readiness
Confidential Computing,Study,,Engage,,Tech R&D,Backgrounder,Backgrounder,SAID,Tiffany B,Cheryl Cudmore,In Progress,,,Need to schedule ACF / ETAIC,27-06-2020,Shamir Alavi,,,,,2,2,Study
Convergence,Study,Not Active,Park,,Tech R&D,Backgrounder,Convergence Backgrounder,SAID,Tiffany B,Lisa Lescard,Complete,,X,,27-06-2020,Shamir Alavi,,,16-10-2018,No further research required,2,2,Study
Dark Data,Study,,Engage,,Tech R&D,Backgrounder,Backgrounder,SAID,Tiffany B,Shamir Alavi,Planned,,,,27-06-2020,Shamir Alavi,,,,,2,2,Study
Data Anonymization,Plan,Not Active,Park,,Business,PoC (business),FCInet ,CMD,Karen W,AAD,In Progress,,X,There is 2 participants in CPB with ITB.  Both parties working on go forward plan with international partners.  No further action by ITB,29-06-2020,Dan Wilton,,,,,5,5,Study
Data Anonymization,,On Track,Engage,complete on radar?,Tech R&D,Backgrounder,Data Anonymization Backgrounder,SAID,Tiffany B,,Complete,,X,,10-07-2020,Yihong Wang,,,21-08-2018,Proceed with an outlook.,2,,Relate
Data Anonymization,,On Track,Engage,,Tech R&D,Outlook,Data Anonymization Outlook,SAID,Tiffany B,Vaja Tucker,Complete,,,,27-06-2020,Shamir Alavi,12-02-2020,Present at ETIB + Identify OPI,12-05-2020,"IRBD, DBID and SID to bring forward an updated status of the SIP proposal and the Gartner study to ETIB to finalize next steps. Follow up in three months.",3,,Relate
Data Centricity ,Study,On Track,Park,s/b complete,Tech R&D,Backgrounder,Data Centricity Backgrounder,SAID,Tiffany B,Vaja Tucker,Complete,,X,More topics have been identified from the data centricity backgrounder,27-06-2020,Shamir Alavi,,,19-02-2019,Park Data centricity and Backgrounders will be created for mutiple topics identified within the data centricity ,2,2,Study
Data Collaboration Network,Study,Not Started,N/A,Not plotted,Tech R&D,Research Summary,,SAID,Tiffany B,Shawn Postma,Complete,,,"Requested by CIO

Jun 19: Links to the briefing note Shawn wrote for Cinchy (Data Fabric???).",27-06-2020,Shamir Alavi,,,,,2,2,Identify
Data Driven Organizations,Study,On Track,Park,Not plotted,Tech R&D,Backgrounder,Data Driven Organizations Backgrounder,SAID,Tiffany B,Yihong Wang,Complete,,,,27-06-2020,Shamir Alavi,12-02-2020,Education piece,,,2,2,Study
Data Fabric,Study,,Engage,,Tech R&D,Backgrounder,Backgrounder,SAID,Tiffany B,Vaja Tucker,In Progress,,,This will be presented at ETAIC again on July 15th,27-06-2020,Shamir Alavi,22-04-2020,Waiting for feedback from DBID prior to park/pursue decision,,,2,2,Study
Data Lakes,Study,Not Active,Engage,,Tech R&D,Backgrounder,Data Lakes Backgrounder,SAID,Tiffany B,Alan Ritchie,Complete,,X,,27-06-2020,Shamir Alavi,,,,,2,2,Study
Data Marketplaces,Study,,Engage,,Tech R&D,Backgrounder,Backgrounder,SAID,Tiffany B,Maria Wing,In Progress,,,ACF - June 8th,09-07-2020,Yihong Wang,15-07-2020,,,,2,2,Study
Data Mesh,Study,,Engage,,Tech R&D,Backgrounder,Backgrounder,SAID,Tiffany B,Yihong Wang,In Progress,,,Need to schedule at ACF / ETAIC after DA discussion,27-06-2020,Shamir Alavi,,,,,2,2,Study
Data Ops,Study,,Engage,,Tech R&D,Backgrounder,Backgrounder,SAID,Tiffany B,Vaja Tucker,In Progress,,,Need to schedule at ETAIC after DA discussion,27-06-2020,Shamir Alavi,,,,,2,2,Study
Data Orchestration,Study,,Engage,,Tech R&D,Backgrounder,Backgrounder,SAID,Tiffany B,Vaja Tucker,In Progress,,,Need to schedule at ACF / ETAIC after DA discussion,27-06-2020,Shamir Alavi,,,,,2,2,Study
Data Vault Modelling,Identify,,Engage,,Tech R&D,Backgrounder,Backgrounder,SAID,Tiffany B,TBD,Planned,,,,27-06-2020,Shamir Alavi,,,,,1,1,Identify
Deep Learning,Adopt,On Track,N/A,,Tech R&D,Backgrounder,AI Backgrounder,SAID,Tiffany B,Lisa Lescard,Complete,,X,,27-06-2020,Shamir Alavi,,,,,2,8,Adopt
Deep Learning,,On Track,N/A,,Tech R&D,Backgrounder,Deep Learning Backgrounder,SAID,Tiffany B,Ioana Cialaco,Complete,,X,,09-07-2020,Yihong Wang,,,30-10-2018,Leave it open and advise ITAS of updates.  ,2,,Adopt
Deep Learning,,On Track,N/A,,Tech R&D,Outlook,Deep Learning Outlook,SAID,Tiffany B,TBD,Planned,,,,27-06-2020,Shamir Alavi,,,,,2,,Adopt
Deep Learning,,,N/A,,Business,Pilot,Predictive Analytics in SMED/DCPB,CMD,Karen W,TBD,In Progress,,,"SMED is exploring new and innovative ways to select high risk taxpayers for audit:
T1 model testing is underway 
T2 models are in development
",,,,,,,8,,Adopt
Deep Learning,,On Track,N/A,,Tech R&D,Reference Architecture,Reference Architecture,SAID,Tiffany B,TBD,Planned,,,Update to existing BI Architecture (existing project),,,,,,,5,,Adopt
Dev Ops,Adopt,,N/A,Not plotted,Business of IT,Pilot,Leverageing DevOps within the Local Solutions Environment (LSE),CESD,Daniel G,Martin Courtemanche,In Progress,,,"-Working through constraints of SSC not wanting to install containers on LSE.
-We are working with SSC to continue this new configuration (LSE3)
- We are now looking to leverage the DevOps on AWS to move this process forward and continue our work with SSC to have a container based solution to allow use to help with the migration to the cloud with platform agnostic solutions on the LSE.",15-07-2020,"Rob Backstrom
",,,,,8,8,Adopt
Dev Ops,,,N/A,Not plotted,Business of IT,Pilot,"SMART, Service Desk, ITSSP, ITKC … consildation to a single Remedy ITSM solution.",CESD,Daniel G,Andre Elvas,In Progress,,,"- We are working with the Cloud CoE on the next generation ITSM solution for CRA based on the SSC procurement on the BMC ITSM solution.This will consolidate all of our ITSM enterprise and local solutions into one application and allow us to move forward with proper integrations supporting the business across CRA.  Evenutally applications like Winfast can been mirgated to this solution as well as we move to one request/incident management solution.
- We are currently engaged with the Cloud CoE to set up a pilot instance of Remedy ITSM on Azure to allow our ITSM client to inveastigate the new product and all its offerings as well as allow us to detrmine how the new cloud solutions will be presented in the ITSM solution.",15-07-2020,"Rob Backstrom
",,,,,8,,Adopt
"Dev Ops
 SecOps / DevOps",,On Track,N/A,,Business of IT,Pilot,"DevOps is a culture that fosters collaboration through the software lifecycle from development to operations. CRA is the process of setup a DevOps pipeline to introduce automated methods of validating, testing and releasing software
• Investigate using CI/CD on AWS while retaining cloud vendor neutrality
• Position CRA to deploy OpenShift Cloud Agnostic solution at the enterprise level",SAID,Tiffany B,John Mueler,In Progress,,,"AWS DevOps Pathfinder Phase 1 (Complete) (DG review May 28)
https://confluence.isvcs.net/display/ITBIET/Phase+1
- CEDP Pathfinder Phase 2 (In-Progress) (DG review Nov 13)
    https://confluence.isvcs.net/display/ITBIET/DevOps+Project+-+Phase+2
'BRDs will be requested: each OPI needs to raise a BRD:ex: we want to try different DevOps, one PaaS one with something else that is part of the Discovery work as a pathfinder.",24-07-2020,John Mueller,26-02-2020,Present at ETIB,,,8,,Adopt
Digital Privacy,Study,Not Active,Watch+Learn,,Tech R&D,Backgrounder,Digital Privacy Backgrounder,SAID,Tiffany B,Maria Wing,Complete,,X,"Presented to SARB, no further action by ITB",27-06-2020,Shamir Alavi,,,16-04-2019,Watch and Learn + More analysis is required to be done from the technology perspective.  ,2,2,Study
Digital Twin,Study,Not Active,Park,,Tech R&D,Backgrounder,Digital Twin Backgrounder,SAID,Tiffany B,Shannon Maynard.,Complete,,X,,10-07-2020,Yihong Wang,,,24-07-2018,N/A,2,2,Study
Distributed Web,Study,,Engage,,Tech R&D,Backgrounder,Backgrounder,SAID,Tiffany B,Yihong Wang,Planned,,,,27-06-2020,Shamir Alavi,,,,,2,2,Study
DLT Defensive,Adopt,On Track,N/A,,Tech R&D,Backgrounder,Backgrounder (DLT Myths),SAID,Tiffany B,Lisa Lescard,Complete,,X,,10-07-2020,Yihong Wang,,,10-07-2018,N/A,2,8,Adopt
DLT Defensive,,On Track,N/A,,Tech R&D,Outlook,Cryptocurrency Outlook,SAID,Tiffany B,Lisa Lescard,Complete,,X,,27-06-2020,Shamir Alavi,,,,,3,,Adopt
DLT Defensive,,On Track,N/A,,Business,Pilot,DCPB Cryptocurrency project ,CMD,Karen W,,In Progress,,,This includes multiple pilots,27-06-2020,Shamir Alavi,,,,,8,,Adopt
DLT Defensive,,,N/A,,Bus/Tech,PoC (technology),"Explore Distributed Ledger Technology (DLT) or Blockchain. Blockchain is the more common term, and Distributed Ledger Technology is the more generic term.",SAID,Tiffany B,John Mueler,Complete,,,"Closed 
2019-01-25
https://confluence.isvcs.net/pages/viewpage.action?pageId=123279163",24-07-2020,"Megha Malhotra
John Mueller",,,,,3,,Adopt
DLT Offensive,Plan,On Track,Park,,Tech R&D,Backgrounder,Backgrounder (DLT Myths),SAID,Tiffany B,Lisa Lescard,Complete,,X,,10-07-2020,Yihong Wang,,,10-07-2018,N/A,2,5,Plan
DLT Offensive,,On Track,Park,,Tech R&D,Pilot,"Collaboration with Lakehead University (DCPB)
     Research pilot for GST/HST blockchain being considered",DBID,David Y,Maretcho Wilson,Planned,,,,27-03-2020,Maretcho Wilson,,,,,5,,Plan
DLT Offensive,,On Track,Park,,Tech R&D,PoC (technology),Discussions with Estatably for potential Clearance Certificate use case PoC,SAID,Tiffany B,IETS,Planned,,,,23-07-2020,Shamir Alavi,,,,,2,,Plan
DLT Offensive,,On Track,Park,,Bus/Tech,PoC (technology),Distributed Ledger proof of concept for transmission of  charitable donation receipts to the CRA,SAID,Tiffany B,IETS,Complete,,,,"2020-07-09
2020-07-23","Yihong Wang
Shamir Alavi",,,14-05-2019,N/A,3,,Plan
DLT Offensive,,On Track,Park,,Tech R&D,Outlook,DLT Outlook,SAID,Tiffany B,Lisa Lescard,Complete,,X,,27-06-2020,Shamir Alavi,,,,,3,,Plan
DLT Offensive,,On Track,Park,,,PoC (business),"Verified.Me proof of concept (ABSB)
Three use cases evaluated, service would be useful if available
Consultation with TBS to determine fit with the GC Trusted Digital Identity Strategy",BESD,Jeff B,Sheldon D,Complete,,,POC completed successfully. ,30-01-2020,Aaron Menchions,06-11-2019,No Action required,,,5,,Plan
Edge Computing,Study,Not Active,Park,,Tech R&D,Backgrounder,Edge Computing Backgrounder,SAID,Tiffany B,Shannon Maynard.,Complete,,X,,10-07-2020,Yihong Wang,,,03-04-2018,Low relevance to the Agency,2,2,Study
Enterprise IT Architecture,Study,On Track,Engage,,Business of IT,Outlook,Architecture Vision,SAID,Tiffany B,James Walsh,Planned,,,Based on discussion with James and Christine; It is being positioned in relate phase as it is direction setting and we will be using the planned outlook icon,19-06-2020,Megha M,,,,,2,2,Relate
Enterprise taxonomy and ontology management ,Study,,Engage,,Tech R&D,Backgrounder,Backgrounder,SAID,Tiffany B,Yihong Wang,Planned,,,,27-06-2020,Shamir Alavi,,,,,2,2,Study
Explainable AI,Relate,On Track,Engage,,Tech R&D,Backgrounder,AI Explainability Backgrounder,SAID,Tiffany B,Vaja Tucker,Complete,,X,,27-06-2020,Shamir Alavi,,,06-08-2019,Proceed with the development of an Outlook,2,3,Relate
Explainable AI,,,,,Tech R&D,PoC (technology),XAI demo (Model Interpretability),SAID,Tiffany B,Shamir Alavi,Complete,,,"To explain what Explainable AI (XAI) is
To demonstrate how XAI visually looks like
To discuss limitations and challenges of the current state-of-the-art
",24-06-2020,Shamir Alavi,,,,,3,,
Explainable AI,,On Track,Engage,,Tech R&D,Outlook,AI Explainability Outlook,SAID,Tiffany B,Shamir Alavi,In Progress,,,,27-06-2020,Shamir Alavi,,,,,3,,Relate
Facebook Libra,Study,On Track,Park,Not plotted,Tech R&D,Backgrounder,Facebook Libra Backgrounder,SAID,Tiffany B,Shamir Alavi,Complete,,,,27-06-2020,Shamir Alavi,,,,,2,2,Study
Flowable,Adopt,,N/A,Not plotted,Business of IT,Pilot,"Flowable is an open-source workflow engine written in Java that can execute business processes described in BPMN 2.0

Pilots in Progress
1/ AIAA
2/ CIO Office Related
3/ E502 redesign
4/ ESMD SSC Tracking Portal potentially",CESD,Daniel G,Gary Luk,In Progress,,,"- Three Pilots are being completed within the Flowable space, 1-AIAA, 2-CIO Related, 3-have to find name.
- Demos have been occurign showing different areas the flexiblity of the solution and quick development cycles
- Ceritification is ongoing and demos are being made to different stackholders in CRA.
- AIAA solution has been presented to the client and changes are being made based on client feedback (via Agile releases)",15-07-2020,Rob Backstrom,22-04-2020,N/A - Educational Piece,,,8,8,Adopt
Gamification,,,,,,,Character Leadership App,CESD,Martin L,"André Elvas 
Logan Lim",,,,,27-05-2020,Tia Simper,,,,,,,
Gamification,Adopt/Readiness,On Track,N/A,,Business,Pilot,"CVB GoSpaces
- OCI: DMRAAD (Merlin Lapp)

Public Services and Procurement Canada (PSPC) is exploring tools and methods that will help to facilitate a shared organizational culture that favours increased collaboration and flexibility, and particularly a greener, digital workspace. One of these new tools is the GoSpaces mobile app that PSPC introduced on April 19, 2018. Collections and Verification Branch (CVB) will be one of the first groups in the Agency to pilot the use of this app.  
Goals:
• Inspire health and wellness, environmentally sustainable practices 
• Seek out efficiencies to improve work",CESD,Daniel G,André Elvas,In Progress,,,"
Business Contact: Arnold Obas, Horizontal Management Section/Horizontal Initiatives, Relations and Project Management Division/ Technology and Business Intelligence Directorate/CVB",27-05-2020,Tia Simper,,,,,10.5,10.5,Adopt/Readiness
Gamification,,On Track,N/A,,Bus/Tech,Pilot,Document classification pilot to orient Agency employees ,CESD,Daniel G,Rob Backstrom,In Progress,,,"- CESD is dicussions with different areas of CRA regarding gamification ideas and where it can be leveraged
- Gamification Adoption strategy was presented at ACF on Oct 7, 19
- Rob Backstrom has been working with the Architecture disciplines to develop and document the Adoption strategy for Gamification at the CRA.  There are several ongoing Gamification initiatives at CRA from Security awareness, Security hackathon and HRB learning (KnowHow) is looking into potential solutions to add Gamification to their next generation learning platform.  Part of the Adoption strategy is to determine if an enterprise solution/platform, continuing to build custom applications or other options we should explore in implementation Gamification at CRA.""
",14-02-2020,Rob Backstrom,,,,,10.5,,Adopt/Readiness
Gamification,,,N/A,,Bus/Tech,Adoption Strategy,"Expand Gamification Adoption Strategy goals
- OCI: SAID (Martin Landry, Mo Zhou)",CESD,Daniel G,André Elvas,Complete,,,,27-06-2020,Shamir Alavi,12-02-2020,,,,10.5,,Adopt/Readiness
Gamification,,On Track,N/A,,Bus/Tech,Adoption Strategy,"Gamification Adoption Strategy
- OCI: SAID (Martin Landry, Mo Zhou)",CESD,Daniel G,André Elvas,Complete,,,,27-06-2020,Shamir Alavi,"2019-11-22, 2020-02-12",Recommendations provided,26-11-2019,Approved,10.5,,Adopt/Readiness
Gamification,,On Track,N/A,,Tech R&D,Backgrounder,Gamification Backgrounder,SAID,Tiffany B,Mo Zhou,Complete,,X,,10-07-2020,Yihong Wang,,,17-04-2018,Consider gamification in scope for Agency Workplace Technologies SIP and proceed with an outlook,10.5,,Adopt/Readiness
Gamification,,On Track,N/A,,Tech R&D,Outlook,Gamification Outlook,SAID,Tiffany B,Mo Zhou,Complete,,X,,09-07-2020,Yihong Wang,,,08-01-2019,The ARB needs more detail before decision are made from the deployment perspective.  Endorsed by exception.  SC&D to back with an Adoption Strategy.  ,10.5,,Adopt/Readiness
Gamification,,On Track,N/A,,Business,Pilot,"HRB KnowHow TITUS
- OCI: HRB (Sonia Cote)

Description: TITUS is a gamified practice tool that is being developed to support the national launch of the TITUS plug in by ITB in 2020 – the practice tool is scheduled for publication in November 2019
Goals:
• It will provide users with an engaging way to practice categorizing emails and documents, as all users will need to do this upon launch
• It will support accurate and quick categorization skills amongst agency employees – other KnowHow job aids will offer additional support",CESD,Daniel G,André Elvas,In Progress,,,"""- CESD is requesting HRB to give a presentation on KnowHow and how they are leveraging Gamification at one of the ETAIC upcoming meetings
- Business Contact: Heather Cogan, Coaching, Career Management and Performance Support Learning Services/Corporate Learning and External Liaison Division/Leadership and Learning Directorate/HRB""
",27-05-2020,Tia Simper,06-11-2019,,,,10.5,,Adopt/Readiness
Gamification,,On Track,N/A,,Tech R&D,Pilot,"IT Security pilot - secure coding practices training planned Q2 2019/2020
- OCI: SID (Sylvie Lefebvre, Graham Rodd)",CESD,Daniel G,André Elvas,In Progress,,,,"???
2020-05-27","Graham Rodd
Tia Simper",,,,,10.5,,Adopt/Readiness
Gamification,,On Track,N/A,,Tech R&D,Pilot,"IT Security pilot - secure hackathon planned Q2 2019/2020
- OCI: SID (Sylvie Lefebvre, Graham Rodd)",CESD,Daniel G,André Elvas,In Progress,,,,"???
2020-05-27","Graham Rodd
Tia Simper",,,,,10.5,,Adopt/Readiness
Gamification,,On Track,N/A,,Tech R&D,Pilot,"IT Security pilot - security practices 
- OCI: SID (Sylvie Lefebvre, Graham Rodd)",CESD,Daniel G,André Elvas,In Progress,,,"Transforming the learning objectives of Secure Coding Practices into an engaging experience using Gamification design techniques.  As a pilot project, two games in class & one remote game were hosted successfully on Jun 19 & Jul 17, 2019, respectively.","???
2020-05-27","Graham Rodd
Tia Simper",22-11-2019,,,,10.5,,Adopt/Readiness
Gamification,,On Track,N/A,,Tech R&D,Pilot,"ITB iTrivia Pilot
- OCI: DBID (David Young)

Description: Create a weekly live interactive quiz in the cloud.
Goals:
• Build an application that could Increase CRA’s overall contribution to the CRACC Campaign
• Build an application that would affirm gamification concepts at ITB
• Build an application that would showcase cloud native development and DevOps at ITB",CESD,Daniel G,André Elvas,Complete,,,"The DevLabs section of ITB’s Dev Centre delivered iTrivia, an interactive time-based trivia application, in the new CRA cloud environment in support of GCWCC. ",27-05-2020,Tia Simper,18-12-2019,N/A - Educational Piece,,,10.5,,Adopt/Readiness
Gamification,,On Track,N/A,,,Pilot,"Lakehead partnership opportunity
- OCI: David Young (DBID)

Teaching Income Tax Act (First time filers, immigrants, simplifying access to benefits",CESD,Daniel G,André Elvas,Planned,,,Negotiations to begin in October,27-05-2020,Tia Simper,,,,,10.5,,Adopt/Readiness
Gamification,,,N/A,,Bus/Tech,PoC (business),Present Gamification adoption strategy to Business Enablers working group,CESD,Daniel G,André Elvas,In Progress,,,,27-06-2020,Shamir Alavi,,,,,10.5,,Adopt/Readiness
Gamification,,,N/A,,Bus/Tech,PoC (business),Support HRB PoC's / prototypes,CESD,Daniel G,André Elvas,In Progress,,,,27-05-2020,Tia Simper,,,,,10.5,,Adopt/Readiness
