Emerging Technology,KPI Research Phase (Topic),KPI Progress Status (Topic),KPI Research Activity Arc (Topic),Radar Position Reason for change,Innovation Type,Activity Type,Title and description of Activity,OPI Directorate,OPI DG,Assignee,Status,,Published on Infozone,Activity Notes,"Date updated
Gamification ,,,N/A,,Bus/Tech,PoC (technology),"Topic: Understanding taxes 101
Students who participated from the western hackathon (fall 2019) have been offered summer jobs (May to Aug 2020) to continue their work on the business case.",DBID,David Y,Maretcho Wilson,In Progress,,,Development on-going,29-06-2020,Maretcho Wilson,,,,,3,,Relate/Plan
Geospatial Analysis,Relate,Not Active,Watch+Learn,,Tech R&D,Outlook,Geospatial Analysis Outlook,SAID,Tiffany B,Mo Zhou,Complete,,X,,10-07-2019,Yihong Wang,,,18-09-2018,Endorse recommendations,3,3,Relate
Graph Analytics,Relate,,Engage,,Bus/Tech,Outlook,Engage with client relation managers and gather information on business areas conducting PoC’s and leveraging visualization tools and present to ETIB for final direction,SAID,Tiffany B,Alan Ritchie,In Progress,,,"Once this activity is completed, the update will be presented at ETIB",27-06-2020,Shamir Alavi,,,,,3,3,Relate
Graph Analytics,,On Track,Engage,,Tech R&D,Outlook,Graph Analytics Outlook,SAID,Tiffany B,Alan Ritchie,In Progress,,,,27-06-2020,Shamir Alavi,23-10-2019,Engage clients,29-10-2019,"As per the proposed next steps, Alan will engage with client relation managers to reach out to business areas conducting PoC’s and leveraging visualization tools. Based on the information gathered, ETIB will determine if an adoption strategy will be pursued.",3,,Relate
Homomorphic encryption,Study,,Engage,,Tech R&D,Backgrounder,Backgrounder,SAID,Tiffany B,BettyAnn Bryanton,In Progress,,,Scheduled for ETAIC July 15,27-06-2020,Shamir Alavi,15-06-2020,,,,2,2,Study
ICAM,Adopt,On Track,N/A,,Tech R&D,Outlook,ICAM Outlook,SAID,Tiffany B,Shannon Maynard.,Complete,,X,,27-06-2020,Shamir Alavi,,,,,3,8,Adopt
ICAM,,On Track,N/A,,,PoC (technology),Two-factor authentication proof of concept for privileged users,SID,Martin L,David Macleod,Complete,,,PoC of RSA completed in December. Implementation phase underway to be completed by June 2020.,17-06-2020,Megha Mahotra,23-10-2019,,,,3,,Adopt
ICAM,,On Track,N/A,,Tech R&D,Pilot,Verified.Me pilot evaluation complete,BESD,Jeff B,Sheldon D,Complete,,,see DLT Offensive for project details,,Sheldon DeCoste,,,,,8,,Adopt
Infrastructure as a code using Terraform,Relate,,Engage,,Tech R&D,PoC (technology),"Proof of concept for Terraform, an infrastructure-as-code software that alows you to define your entire infrastructure in configuration files and deploy it using a few commands",SAID,Tiffany B,Alain Dionne,Complete,,,"Research is undergoing
July 24: This will not move forward.",24-07-2020,Alain Dionne,,,,,3,3,Relate
"Innovation CoE

Machine Learning",Relate,On Track,N/A,,Bus/Tech,PoC (technology),"Our Innovation Enablement and Proof of Concept (PoC) initiatives offer support to any CRA employees interested in obtaining the right knowledge and tools to experiment with innovation and determine the feasibility of new technologies for use within the CRA from multiple perspectives.
    All You Can Tweet - Sentiment analysis of CRA using twitter data. Collecting data and analyzing CRA campaigns and how well they were accepted by the taxpayers

",SAID,Tiffany B,John Mueller,In Progress,,,"All You Can Tweet (In Progress) (DG review May 1)    https://confluence.isvcs.net/display/ITBIET/Artificial+Intelligence
InnerSource (In progress) (DG Proposal Review May 1) (DG review Sept 18)    https://confluence.isvcs.net/pages/viewpage.action?pageId=189083483
 Record Linking    
https://confluence.isvcs.net/display/ITBIET/Record+Linking' 
Two-way communication
https://confluence.isvcs.net/display/ITBIET/Two-Way+Communication
'Demo postpone due to the Covid 19 situation 
Demo of the All You Can Tweet machinge learning demo is planned for March 6, 2020",24-07-2020,"John Mueller
Shamir Alavi",18-12-2019,N/A - Educational Piece,,,3,3,Readiness
Internet of Things (IoT),Study,Not Active,Park,,Tech R&D,Backgrounder,IoT Backgrounder,SAID,Tiffany B,Lisa Lescard,Complete,,X,,10-07-2020,Yihong Wang,,,03-04-2018,Low relevance to the Agency,2,2,Study
Knowledge graphs,Study,,Engage,,Tech R&D,Backgrounder,Backgrounder,SAID,Tiffany B,Maria Wing,In Progress,,,Need to schedule at ACF / ETAIC after DA discussion,27-06-2020,Shamir Alavi,,,,,2,2,Study
Knowledge presentation approaches to AI,Identify,,Engage,,Tech R&D,Backgrounder,Backgrounder,SAID,Tiffany B,TBD,Planned,,,,27-06-2020,Shamir Alavi,,,,,1,1,Identify
Language Based AI ,Study,On Track,Park,"s/b relate, engage",Tech R&D,Backgrounder,Language Based AI Backgrounder,SAID,Tiffany B,Shamir Alavi,Complete,,,,27-06-2020,Shamir Alavi,09-10-2019,Pursue ,29-10-2019,Currently park the technology. Pursue further research on this topic and create an outlook as the technology matures further.,2,2,Study
Language Based AI ,,,Engage,,Tech R&D,PoC (technology),Language Based AI  - Translation tool,BESD,Jeff B,Ivan MacLean,Planned,,,Use the translator service on the Azure cloud to access text translation for CRAs verse management systems,10-07-2020,Brad MacKinnon,,,,,2,,
Legislation as Code,Study,On Track,Watch+Learn,Not plotted,Business,Research Summary,Briefing Note developed for the CIO,SAID,Tiffany B,Maria Wing,Complete,,X,,27-06-2020,Shamir Alavi,,,,,2,2,Study
Low Code,Study,Not Active,Park,,Business of IT,Backgrounder,Low Code Backgrounder,SAID,Tiffany B,Rob A.,Complete,,,,27-06-2020,Shamir Alavi,,,,,2,2,Study
Machine Learning,Readiness,On Track,N/A,,Tech R&D,Backgrounder,AI Backgrounder,SAID,Tiffany B,Lisa Lescard,Complete,,X,,27-06-2020,Shamir Alavi,,,,,13,13,Readiness
Machine Learning,,On Track,N/A,,Bus/Tech,Pilot,"Collaboration with Lakehead University (PAB)
     Research pilot for web analytics being considered ",DBID,David Y,Maretcho Wilson,In Progress,,,Research completion target date was June 2020 - new date TBD. New engagement contract is in progress,29-06-2020,Maretcho Wilson,29-01-2020,Present at ETIB. Maretcho will bring the mock-up demo to the ETAIC once it’s ready. July??,TBD,,13,,Readiness
Machine Learning,,,N/A,,Tech R&D,PoC (business),Exploring Supervised Learning using Azure Tool Set,SAID,Tiffany B,John Mueler,Complete,,,Continue - part Innovation Centre spaceWill become VisibleOPI DBID Karen Walton; Client DCPB; Merlin is Client RelationshipsITAS is championing Research Pipeline/doing Outlooks,24-07-2020,"Luc van Baaren
Shamir Alavi",,,,,13,,Readiness
Machine Learning,,,N/A,,Tech R&D,PoC (technology),Investigate MLOps Azure tooling,SAID,Tiffany B,John Mueler,Complete,,,Complete,24-07-2020,"John Mueller
Shamir Alavi",,,,,13,,Readiness
Machine Learning,,On Track,N/A,,Tech R&D,PoC (technology),"ITB Innovation Lab proof of concept to explore Machine Learning
",SAID,Tiffany B,,Planned,,,,23-07-2020,Shamir Alavi,,,,,13,,Readiness
Machine Learning,,On Track,N/A,,Business of IT,PoC (technology),ML Ops - Exploring CI pipeline on-prem for ML Project in Python,SAID,Tiffany B,John Mueler,In Progress,,,Project on hold  ~ March 2020 timeframe,24-07-2020, John Mueller,,,,,13,,Readiness
Machine Learning,,On Track,N/A,,Bus/Tech,PoC (business),"Predictive model development exploration  (DCPB, ILBIB) 
Compliance workloads - multiple",CMD,Karen W,,Complete,,,Identity and Relationship Resolution does not use ML.,13-06-2020,Shamir Alavi,,,,,13,,Readiness
Machine Learning,,On Track,N/A,,Business,PoC (business),"Predictive model development exploration  (HRB with SIIB) 
    Personnel and training modelling / forecasting - multiple",DBID,David Y,Maretcho Wilson,In Progress,,,"Need to determine client contact - should be available once AI online governance tool is live (target date TBD due to COVID, orig date was April 1, 2020)",14-06-2020,Shamir Alavi,September?,,,,13,,Readiness
Machine Learning,,On Track,N/A,,Bus/Tech,PoC (business),"Predictive model development exploration (Appeals)
    Service Standard for Objections - forecasting ",DBID,David Y,Maretcho Wilson,In Progress,,,"Need to determine client contact - should be available once AI online governance tool is live (target date TBD due to COVID, orig date was April 1, 2020)",15-06-2020,Shamir Alavi,September?,,,,13,,Readiness
Machine Learning,,On Track,N/A,,Bus/Tech,PoC (business),"Predictive model development exploration (CVB)
     Debt management strategies
    Workload management improvement",DMRAAD,Merlin L,,Complete,,,Identity and Relationship Resolution does not use ML.,16-06-2020,Shamir Alavi,,,,,13,,Readiness
Machine Learning,,On Track,N/A,,Bus/Tech,PoC (business),"Predictive model development exploration (SIIB)
    Modelling and forecasting  - multiple",DBID,David Y,Maretcho Wilson,Complete,,,"Need to determine client contact - should be available once AI online governance tool is live (target date TBD due to COVID, orig date was April 1, 2020)",17-06-2020,Shamir Alavi,August?,,,,13,,Readiness
Machine Learning,,On Track,N/A,,Tech R&D,Reference Architecture,Reference Architecture,SAID,Tiffany B,TBD,Planned,,,Update to existing BI Architecture (existing project),,,,,,,13,,Readiness
Managed Container Services (OpenShift),Relate,On Track,Engage,,Tech R&D,PoC (technology),"Proof of concept for OpenShift/Quarkus, an on-premises platform as a service built around Docker containers orchestrated and managed by Kubernetes on a foundation of Red Hat Enterprise Linux
• OpenShift is a family of containerization software developed by Red Hat. Its flagship product is the OpenShift Container Platform—an on-premises platform as a service built around Docker containers orchestrated and managed by Kubernetes on a foundation of Red Hat Enterprise Linux.
Quarkus is a full-stack, Kubernetes-native Java framework made for Java virtual machines (JVMs) and native compilation",SAID,Tiffany B,Alain Dionne,In Progress,,,Analysis is ongoing. OpenShift is in the SETI LAB currently. R&D continuing on Quarkus.  TSRP for Quarkus was submitted.,24-07-2020,Shamir Alavi,11-03-2020,"No decisions required, provided for informational purposes only.",,,3,3,Plan
MASA,Study,Not Active,Park,,Business of IT,Backgrounder,MASA Backgrounder,SAID,Tiffany B,Laura Wan,Complete,,X,,27-06-2020,Shamir Alavi,,,,,2,2,Study
Micro services,Adopt,PoC,N/A,SAID,Tech R&D,PoC (technology),Communication Strategy/Registry,SAID,Tiffany B,John Mueller,In Progress,, ,"Presentation on April 3, 2020  of the IETS Communication Mechanism which is to create awareness, present, educate and collaborate about IETS initiatives ( e.g. Distributed Ledger (Blockchain) Technology - Learning Bite session, DevOps, etc.) through different communications channels and/or forums (e.g. Wiki, YPN, etc.).",24-07-2020, John Mueller,,,,,3,8,Adopt
Micro services,,,N/A,Not plotted,Business of IT,Pilot,POEMS Project:  Set up an HA application with Spring IO technology in micro services,CESD,Daniel G,Martin Courtemanche,In Progress,,,"- Team is working through SAA process
The team is working on architecture and security documents to continue the implementation.
- analysis is complete; set up ongoing

Jun 19: (SC&D) Need to ask the ambassador about the activity type.

- This solution leverages Restful APIs, micro Services, DevOps and new development practices.  I am working with the manager (Martin Courtemanche) for the team to present at ETAIC eventually.

- POEMS went into production on June 15th ",15-07-2020,Rob Backstrom,,,,,8,,Adopt
Mobile & IoT Security,Study,Not Started,Engage,,Tech R&D,Backgrounder,Mobile & IoT Security Backgrounder,SID,Martin L,Francois Viens,In Progress,,,"Mobile & the Internet of Things (IoT) security research would provide CRA focused discussion on policies, processes and technologies for managing mobile security in the enterprise, including device management and emerging threats to and through mobile platforms and endpoints. The research would also explore the new challenges posed by the IoT and the security implications of the interconnectivity of everything. Tomorrow's technology infrastructure & security operations will focus on the most interesting and challenging elements of current and emerging security infrastructure, providing a highly technical view on strategic planning, orchestration, security monitoring and vulnerability perspectives for the security of networks, endpoints, operational technology and systems.

From a resources point-of-view, the currently ITSC tecnical people are engaged in other high priority cyber security initiatives.",27-06-2020,Shamir Alavi,,,,,2,2,Study
Natural Systems,Relate,Not Active,Watch+Learn,,,Backgrounder,Natural Systems Backgrounder,SAID,Tiffany B,Mo Zhou,Complete,,X,,27-06-2020,Shamir Alavi,,,29-05-2018,No decision made,2,3,Relate
Natural Systems,,Not Active,Watch+Learn,,,PoC (technology),Proof of concept (Amazon Alexa) completed,DMRAAD,Merlin L,,Complete,,,see Personalized Focus AI for project details,,,,,,,3,,Relate
New Data Management Technologies,Plan,,Engage,,Tech R&D,Adoption Strategy,Adoption Strategy,SAID,Tiffany B,Alan Ritchie,In Progress,,,Being drafted,27-06-2020,Shamir Alavi,15-01-2020,Postponed due to time limitations,,,5,5,Plan
NewSQL DBMS,Study,,Engage,,Tech R&D,Backgrounder,Backgrounder,SAID,Tiffany B,Vaja Tucker,In Progress,,,Working on Outline,27-06-2020,Shamir Alavi,,,,,2,2,Study
NoSQL Databases,Study,On Track,Park,,Tech R&D,Backgrounder,NoSQL DBMS Backgrounder,SAID,Tiffany B,Vaja Tucker,Complete,,,,27-06-2020,Shamir Alavi,23-10-2019,Pursue but determine the research product needed to be determined,29-10-2019,Pursue further research on this emerging technology but the research product needs to be determined,2,2,Study
NoSQL Databases,,,,,Bus/Tech,Research Summary,Exploration and evaluation of NoSQL databases for their use at CRA,DBID,David Y,Tanya Berube,In Progress,Doing NoSQL presentation and analysis ,17-07-2020,Tanya Berube,,,,,,,,,Bus/Tech
Observability,Study,,Engage,,Tech R&D,Backgrounder,Backgrounder,SAID,Tiffany B,Cheryl Cudmore,In Progress,,,Need to schedule ACF / ETAIC,27-06-2020,Shamir Alavi,,,,,2,2,Study
Open Everything,Study,On Track,Engage,,Tech R&D,Backgrounder,Open Everything Backgrounder,SAID,Tiffany B,Maria Wing,Complete,,X,"Presented to SARB, no further action by ITB",27-06-2020,Shamir Alavi,,,17-09-2019,CRA is very mature in this space. No further research required,2,2,Study
Pan Canadian Trust Framework,Study,,Engage,,Tech R&D,Backgrounder,Backgrounder,SAID,Tiffany B,BettyAnn Bryanton,In Progress,,,Presented to ETAIC April 22,27-06-2020,Shamir Alavi,22-04-2020,"Approved,  continue to adoption strategy. Collaborate with BESD who will present status and vision on AMS (Authentication Management System) at future ETAIC",,,2,2,Study
Phone as a token,Study,,N/A,,Tech R&D,Backgrounder,Backgrounder,SAID,Tiffany B,Shamir Alavi,In Progress,,,This topic has been removed as it was found to be a mature technology,27-06-2020,Shamir Alavi,,,,,2,2,
Quantum Computing ,Study,On Track,Engage,,Tech R&D,Research Summary,Briefing Note for Quantum Computing- Security,SID,Martin L,Steve Maganas,Complete,,,,27-06-2020,Shamir Alavi,,,,,2,2,Plan
Quantum Computing ,,On Track,Engage,,Tech R&D,Backgrounder,Quantum Computing Backgrounder,SAID,Tiffany B,Sandy Lloyd,Complete,,X,,10-07-2020,Yihong Wang,,,10-07-2018,Keep monitoring the development of the technology and seek future guidelines from TBS ,2,,Plan
Quantum Computing ,,On Track,Engage,,Tech R&D,Procurement,"Quantum-proof procurement 
",SID,Martin L,Steve Maganas,Planned,,,"Once developed, quantum computers will perform certain mathematical calculations much faster than current technology. They will be able to compromise the algorithms used in asymmetric cryptography in a very short timeframe compared to today’s computers. It is expected that a quantum computer capable of defeating asymmetric cryptography will come online in as little as 10 to 15 years. This means that all present day classified (and sensitive) GC information and communications, especially that with a medium to long-term intelligence life, could be vulnerable to the quantum threat while it is still relevant and useful from an intelligence perspective.
ITSC is conducting a quantum threat risk assessment (QTRA) as mandated by the Mandatory GC Quantum Computing Threat Mitigation (ITSB-127). https://cyber.gc.ca/en/guidance/mandatory-gc-quantum-computing-threat-mitigation-itsb-127

Jun 19: We (SC&D) need to follow up with the ambassador on what activity type it is.",27-06-2020,Shamir Alavi,July?,,,,0,,Plan
Quantum Machine Learning,Identify,,Engage,,Tech R&D,Backgrounder,Backgrounder,SAID,Tiffany B,TBD,Planned,,,,27-06-2020,Shamir Alavi,,,,,1,1,Identify
R & Python,Study,On Track,Engage,,Business of IT,Backgrounder,R & Python Backgrounder,SAID,Tiffany B,Alan Ritchie,Complete,,,,27-06-2020,Shamir Alavi,,,,,2,2,Study
R & Python,,On Track,N/A,,Bus/Tech,Early Adopter,R is being used in Advanced Analytics,DBID,David Y,Andre Dagenais,In Progress,,,"R- in use for andvanced analytics, Python, more research in progress",14-02-2020,Maretcho Wilson,,,,,11.25,,Study
Real-Time Analytics/Continuous Intelligence,Plan,On Track,Engage,,Tech R&D,Backgrounder,Continuous Intelligence Backgrounder,SAID,Tiffany B,Mo Zhou,Complete,,X,,27-06-2020,Shamir Alavi,,,30-04-2019,Proceed with an outlook,2,5,Relate
Real-Time Analytics/Continuous Intelligence,,On Track,Engage,,Tech R&D,Backgrounder,Real-Time Analytics Backgrounder,SAID,Tiffany B,Mo Zhou,Complete,,X,,27-06-2020,Shamir Alavi,,,30-04-2019,Proceed with an outlook,2,,Relate
Real-Time Analytics/Continuous Intelligence,,On Track,Engage,,Tech R&D,Outlook,Real-Time Analytics/Continuous Intelligence Outlook,SAID,Tiffany B,Mo Zhou,Complete,,,Presented at  ETAIC June 17; Presented and approved at ETIB July 7 ,07-07-2020,Cheryl Cudmore,17-06-2020,"Approve, bring to ETIB ",07-07-2020,Approved,3,,Relate
Real-Time Analytics/Continuous Intelligence,,On Track,Engage,,Tech R&D,Reference Architecture,Real-Time Analytics/Continuous Intelligence RA,SAID,Tiffany B,Mo Zhou,Planned,,,Plan and timelines to be determined at ITAS meetings,07-07-2020,Cheryl Cudmore,,,,,5,,
Record Linking,Relate,,Engage,,Tech R&D,PoC (technology),"Record the linkage information so that linked data is well known 
Solved by Repository
- Absolute Linkages 
- Transitive Linkages 
Research and develop a PoC using modern, cloud-native engineering practices to develop an initial implementation of generic ",SAID,Tiffany B,John Mueller,Complete,,,"October 1, 2019 (Demonstrated the findings from the Record Linking Proof of Concept to Martin and Tiffany)",24-07-2020,"Luc van Baaren
Shamir Alavi",,,,,3,3,Relate
REST webservices,Adopt,On Track,N/A,,Business of IT,Pilot,CRA REST - restablish API CoE including standards and guidelines for REST services,SAID,Tiffany B,Annie Marcil,In Progress,,,Underway - serveral documents in draft status,24-07-2020,Annie Marcil,,,,,8,8,Adopt
Robotic Process Automation,Adopt,On Track,N/A,,Tech R&D,Reference Architecture,Reference Architecture ,SAID,Tiffany B,Rocky Trisolini,In Progress,,,high priority - existing project,10-06-2020,Megha Malhotra,,,,,8,8,Adopt
Robotic Process Automation,,On Track,N/A,,Business,Pilot,RL Pilot,BESD,Jeff B,Alex G.,In Progress,In Progress,,"The first process Open Item Management (OIM) is now in PROD and running well.
The second process, Production Monitoring, is now developed and undergoing UA testing.",23-06-2020,Natalia Tsirkin,,,,,8,,Adopt
Robotic Process Automation,,On Track,N/A,,Tech R&D,Backgrounder,RPA Backgrounder,SAID,Tiffany B,Alan Ritchie,Complete,,X,,10-07-2020,Yihong Wang,,,"2018-06-12, 2018-08-07",Proceed with an outlook,2,,Adopt
Robotic Process Automation,,On Track,N/A,,Tech R&D,Outlook,RPA Outlook,SAID,Tiffany B,Alan Ritchie,Complete,,X,,09-07-2020,Yihong Wang,,,19-03-2019,Seek direction from the CRA Assistant Commissioners for CRA’s priorities and focus with RPA. ITB needs to organize itself with all of the key players to manage RPA’s.,3,,Adopt
Robotic Process Automation,,On Track,N/A,,Tech R&D,PoC (technology),RPA Proof of concept,SAID,Tiffany B,IETS,Complete,,,,23-07-2020,Shamir Alavi,,,,,3,,Adopt
Robotic Process Automation,,On Track,N/A,,Tech R&D,Pilot,Tools RFP ,BESD,Jeff B,Alex G.,Complete,,,RFP posted; closing on Aug 6.,30-01-2020,Natalia Tsirkin,,,,,8,,Adopt
Secure Voice Communications,TBD,,N/A,,Business of IT,Research Product,BlackBerry SecuSuite secure VOIP app to enable digital workplace work from anywhere by removing barriers to cellular communication for more sensitive calls.  For example between auditors and taxpayers or executives calling in to a conference where cellular is currently not allowed.  Technology would encrypt the CRA side of the cellular call and bridge cellular calls to landlines.  Pont to Point calls between two agency smartphones using this technology could be rated up to SECRET.,CCSD,Martin S,Doug Porter,,,,"Currently collecting costs so that a business case can be presented

Jun 19: (SC&D) Need to ask CCSD about it",27-06-2020,Shamir Alavi,,,,,0,0,Relate/Plan
Taxonomy and Ontology,Study,,Engage,,Tech R&D,Backgrounder,Backgrounder,SAID,Tiffany B,Yihong Wang,In Progress,,,Need to schedule at ACF / ETAIC after DA discussion,27-06-2020,Shamir Alavi,,,,,2,2,Study
Temporal logic of actions ,Study,,Engage,,Tech R&D,Backgrounder,Backgrounder,SAID,Tiffany B,,Planned,,,Being removed as we do not think it is applicable to CRA,27-06-2020,Shamir Alavi,,,,,2,2,Study
Text Analytics,Study,On Track,Engage,Not plotted,Tech R&D,Backgrounder,Text Analytics Backgrounder,SAID,Tiffany B,Yihong Wang,In Progress,,,Will go back to ETAIC on July 15th,27-06-2020,Shamir Alavi,12-02-2020,"SC&D team will meet with CMD to discuss their existing implementation and ensure alignment with architecture, IETS as well as with the next steps identified in the backgrounder.",,,2,2,Study
Two-way communication,Relate,,N/A,,Bus/Tech,PoC (technology),"A secure two way communication system for taxpayers, using instant messaging platforms such as WhatsApp, to communicate with tax service representatives (similar to call centre agents) about tax related information and services",SAID,Tiffany B,John Mueller,In Progress,,,"More research needs to be done, including more research needs to be done, including mitigating an exhaustive list of risks.",24-07-2020,Shamir Alavi,11-03-2020,Add to ETIB agenda,,,3,3,Relate/Plan
Vision-Based  Artificial Intelligence (AI),Adopt,On Track,N/A,,Tech R&D,Backgrounder,AI Backgrounder,SAID,Tiffany B,Lisa Lescard,Complete,,X,,27-06-2020,Shamir Alavi,,,,,2,8,Adopt
Vision-Based  Artificial Intelligence (AI),,On Track,N/A,,Tech R&D,Reference Architecture,Reference Architecture(s),SAID,Tiffany B,,Planned,,,"High priority (new for existing project-biometrics)
Not sure if OCR would fall under ECM ref. arch (content recognition)",10-06-2020,Megha Malhotra,,,,,5,,Adopt
Vision-Based  Artificial Intelligence (AI),,,N/A,,Tech R&D,Standards,Standard on Biometrics,SID,Martin L,Francois Viens,Complete,"ITSC provided a Standard on Biometrics.

",,,,,,,,,8,,Adopt
Vision-Based  Artificial Intelligence (AI),,On Track,N/A,,,PoC (technology),Two-factor authentication proof of concept as a secondary authentication method for privileged users,SID,Martin L,Chris Melbourne,Complete,,,ITSC provided a Standard on Biometrics to assist CCTM on using facial recognition as a secondary authentication.,,Francois Viens. ,,,,,3,,Adopt
Vision-Based  Artificial Intelligence (AI),,On Track,N/A,,Tech R&D,Outlook,Vision-based AI Outlook,SAID,Tiffany B,TBD,Planned,,,,27-06-2020,Shamir Alavi,,,,,2,,Adopt
Wardley Mapping,Study,,Engage,,Tech R&D,Backgrounder,Backgrounder,SAID,Tiffany B,Maria Wing,In Progress,,,June 23 - Updated the name from worldly mapping to Wardley Mapping,27-06-2020,Shamir Alavi,,,,,2,2,Study
